ruta,bytes,sha256
jacoco/ec.edu.uteq.sgroas.dto/index.source.html,12105,e558d7c1e99c72718f5d841defd76f947c8235199eae38d6f664f7c5a28e8b61
jacoco/ec.edu.uteq.sgroas.dto/LoginRequest.html,2746,da6c56e187a1fd733b8b523d608334beecbe1f656af04d2c5c2349f2b5f98c2c
jacoco/ec.edu.uteq.sgroas.dto/LoginRequest.java.html,1687,98d41e24fe4759d977c0f2fdd460d12e29b4f5927e3fcc1148b283a5407dd2ef
jacoco/ec.edu.uteq.sgroas.dto/RefreshTokenRequest.html,2773,4470abaaed51e996ffc7fb861a4e36f9da8683ff711759024756697d4ff24cc3
jacoco/ec.edu.uteq.sgroas.dto/RefreshTokenRequest.java.html,1508,d0528244ef6186c86e2eeb97a2b2e91de9352bc24bb33dbfabdae8541ecfc36c
jacoco/ec.edu.uteq.sgroas.dto/RegisterRequest.html,2780,8b5363ed030429a4b8511e6f6592b716c838254c9d7e696e79a391ff0e1bb9ba
jacoco/ec.edu.uteq.sgroas.dto/RegisterRequest.java.html,2221,e9e31fd770568a3190c6c6bf7e17074dc0a76788e282357999d767b6aa020a17
jacoco/ec.edu.uteq.sgroas.dto/RutaRequest.html,2785,cc3c1a7818483f1cf1104666c857fec6dc8a2d6be4d6671db95c552b8c010249
jacoco/ec.edu.uteq.sgroas.dto/RutaRequest.java.html,2584,e86281ed87adfe6dfbf4b6d34b5c4df89ce6d3e361fad10afa1165d6d70c7009
jacoco/ec.edu.uteq.sgroas.dto/RutaResponse.html,2823,30318b089366a854046a8b7d073597ae925a745aa7f823d139ce5ba0bf9982df
jacoco/ec.edu.uteq.sgroas.dto/RutaResponse.java.html,1642,53df551f87199c1eb74a3ac83d5bf3150cd48055b95b0ca6d986d5cdc51f4c00
jacoco/ec.edu.uteq.sgroas.dto/UsuarioRequest.html,2775,83c738962ae2a33b6c752e1d8a2635939e677e923ad6f4c74dc0778bdfeb4dd5
jacoco/ec.edu.uteq.sgroas.dto/UsuarioRequest.java.html,2147,e1c03f9015400d1ea1bfac6c152cc3504f7bb1bbe081c547a0ad7857fcfd497c
jacoco/ec.edu.uteq.sgroas.dto/UsuarioResponse.html,2805,0bd6c43435e37fd88e4456e0ecd4b6176493147d9020504ee8942efab2caddb0
jacoco/ec.edu.uteq.sgroas.dto/UsuarioResponse.java.html,1534,ed76c623c5d9743f3e9738f1200cfe4764a070600ef2c2651e3b85e55f0aface
jacoco/ec.edu.uteq.sgroas.dto/VehiculoRequest.html,2822,0626f7e89a79a08cc11b4a36a4316812816cec4a184be4288297ff136cd87d81
jacoco/ec.edu.uteq.sgroas.dto/VehiculoRequest.java.html,2870,65d15ad6ff792deabb017df254bb20f88717cab54a17b1c75d2e4b520661b91c
jacoco/ec.edu.uteq.sgroas.dto/VehiculoResponse.html,2860,acc42ddbf87145351729f53c0e010a7c3b0f2729417841e4365129195648b392
jacoco/ec.edu.uteq.sgroas.dto/VehiculoResponse.java.html,1706,106ff5d82a727a680d0e599ccc32cb5c2b19f75d720b16a1a8c7c97fa2f35657
jacoco/ec.edu.uteq.sgroas.entity/EstadoAsignacion.html,2752,2a33389ad7964498a709c518777b36c1420cd6618b22f4a4a3d92d13e9f19a3f
jacoco/ec.edu.uteq.sgroas.entity/EstadoAsignacion.java.html,1481,62b3593b0162c7ad5d1c88354c5b130ac02135b366dca1852a031d625c2c037e
jacoco/ec.edu.uteq.sgroas.entity/EstadoConductor.html,2748,8c72de8f4c312f9b430f957a91582bc8aacfbde3566afd6bb27594eb98726bef
jacoco/ec.edu.uteq.sgroas.entity/EstadoConductor.java.html,1476,a41126dbbdb1a5e003b522697e44d5f06e9314dfd8b69e0ab16ca182285833c4
jacoco/ec.edu.uteq.sgroas.entity/EstadoIncidente.html,2748,af371f8ba0e772495597d08c915f3059f4ea9166f6deb98ee9daae66c1a9bb34
jacoco/ec.edu.uteq.sgroas.entity/EstadoIncidente.java.html,1531,55c8f41a4a92c5b4c74442d20d4dbc27cb9057b8a9ea80f5cff55a0d132d1818
jacoco/ec.edu.uteq.sgroas.entity/EstadoRuta.html,2728,fc7f683e4872fa9c5ab8ead99bf8e499cd7fee605b1ed8a2ab38164a18312707
jacoco/ec.edu.uteq.sgroas.entity/EstadoRuta.java.html,1407,b244dfa7452cf77cea611d31b1345e64b038daec9ecb022c82ca5e518fda48ed
jacoco/ec.edu.uteq.sgroas.entity/EstadoVehiculo.html,2744,708389dfb3d83b03b67b8505504b750cc4da6ce7129f8c18dceb4ebd8d212277
jacoco/ec.edu.uteq.sgroas.entity/EstadoVehiculo.java.html,1487,1e6ce536b110fd928fd3d2e340fb18b2a749e78e141da4b1ea4fa712a9abdbde
jacoco/ec.edu.uteq.sgroas.entity/GravedadIncidente.html,2756,76b92806735cb1f8fadd1fc92ad16f78bdc4d41ace47de0b1aa2b09671633b7d
jacoco/ec.edu.uteq.sgroas.entity/GravedadIncidente.java.html,1519,e7a980311e5cd90ef281f97660ebc22fb316917e048aac6f65933e1889d2dfe0
jacoco/ec.edu.uteq.sgroas.entity/index.html,6847,10a6192ca26a1ce6fd7ad21a75329c0499ae415da8deaa387b385da44a0da600
jacoco/ec.edu.uteq.sgroas.entity/index.source.html,6922,ea8d7034021c3910ae1a94fdd8d884ccc0b8e80c96608ffc8af15a9e443bd839
jacoco/ec.edu.uteq.sgroas.entity/Rol.html,2700,0ebe2a3f971ab7f1ac9a3fbe3677fd62bce6a6e34e5d105d73b98cf0cd291f04
jacoco/ec.edu.uteq.sgroas.entity/Rol.java.html,1444,f63f3149124c92c623ca3d04d8199dc24255b569b1e73dbd4a43fabdcae9154b
jacoco/ec.edu.uteq.sgroas.entity/TipoIncidente.html,2740,01f98290d29548cee5fc96cc4b4163336e98e7afd0b6939ad5bb7de1ff089f3f
jacoco/ec.edu.uteq.sgroas.entity/TipoIncidente.java.html,1565,3bcc0230a866f80c126823517f5354dbf06aab5dff09d4dfa7502f6dc19aa942
jacoco/ec.edu.uteq.sgroas.exception/GlobalExceptionHandler.html,5562,078c9d25572b9cc3a0d9841eb16043c6fdacc6422d8607c937a1a5c3b31da0b0
jacoco/ec.edu.uteq.sgroas.exception/GlobalExceptionHandler.java.html,5616,fb224661cacfcfee4870b3bc2793c0862c6b569e11f595d32f8c8683623633ea
jacoco/ec.edu.uteq.sgroas.exception/index.html,3057,3204832b2cbbfc47ae17dff424996496c7beadf66c9c9e9cc01597a445c95001
jacoco/ec.edu.uteq.sgroas.exception/index.source.html,3055,c43efe512c6d5ad1484696893b85a5795fda3acf81478d918b6baa3ac3011ad0
jacoco/ec.edu.uteq.sgroas.security/CustomUserDetailsService.html,3320,c089beea7b07b8a1a4f148a1e521c4db9067d30fc98cb0b297308ca37aabaa48
jacoco/ec.edu.uteq.sgroas.security/CustomUserDetailsService.java.html,2804,5dc658e7c15f303a946c1eb311e9899fc9dc06ab6e8ce54b293f7e4d159525b6
jacoco/ec.edu.uteq.sgroas.security/index.html,5417,18c65c2a142d954c32661a22109221fe8eab49c1b6fd9aa90e334d916693e3a7
jacoco/ec.edu.uteq.sgroas.security/index.source.html,5448,7180e6ed88e0bfb2b38482c005c888ecf8044ce29951a88a2704c8c5c5adb659
jacoco/ec.edu.uteq.sgroas.security/JwtAuthenticationFilter.html,3606,cdca57832db0d380a44b94845712ba946212f0b546b002ede4eb8fb7a1573301
jacoco/ec.edu.uteq.sgroas.security/JwtAuthenticationFilter.java.html,6241,fd2e1b0fb25ea24dce58cf7e0960dd0c0384031cc64c2bc8c915cc640f3aac87
jacoco/ec.edu.uteq.sgroas.security/JwtService.html,7906,ec4a3a4469cb954a09814521ebb6333954860faac2fbf4432ffee6de73b4a3c2
jacoco/ec.edu.uteq.sgroas.security/JwtService.java.html,5151,c9fa9d7d2207d7b98fcc8f6b07e5a36ba4f20aaf472a06d59552684262807566
jacoco/ec.edu.uteq.sgroas.security/LoginRateLimiter.html,5160,34d1e8c20dc38407f1531ea3fec051c604faa18483000c9d4eff23b8e956f903
jacoco/ec.edu.uteq.sgroas.security/LoginRateLimiter.java.html,3165,b8f885ca9dfb247b4f9f9a406824dc709fefdec61433119f172f291c0a6a7c63
jacoco/ec.edu.uteq.sgroas.service/AsignacionRutaService.html,10508,d16f04495ff68b22b60d16a817e2129619e58b11fe7d93ea6b123cf443ed02f5
jacoco/ec.edu.uteq.sgroas.service/AsignacionRutaService.java.html,10588,ed4d26af03e55d17ccd16770a117ce3196388bae3460d6acd5d0601ae9a213d1
jacoco/ec.edu.uteq.sgroas.service/AuthService.html,6456,c788a94f4a4e08783a573a25555ed70380ace112bafa8d068b86a839d6964198
jacoco/ec.edu.uteq.sgroas.service/AuthService.java.html,6588,0b65981ff0122dbeef357e26f206d80606b1bef7b7e5460880870b5ff05cbab4
jacoco/ec.edu.uteq.sgroas.service/ConductorService.html,9369,10f872fcfb63926f5e2fb9fe866fb7d546b3bb8c8b290e262483252c2c8f6df4
jacoco/ec.edu.uteq.sgroas.service/ConductorService.java.html,10802,e5d3ff4f07854d9787acaa3c0bde60bc47d9fb0068eb8ed09cb788fad2d00e5a
jacoco/ec.edu.uteq.sgroas.service/IncidenteService.html,9397,a03942252ab18e19212078a0820bd46d43bef34f40e3e49f6b11ea612abb030f
jacoco/ec.edu.uteq.sgroas.service/IncidenteService.java.html,9765,a607f6de0b7c98085c4d6eb35ce5baa95355078ae066a466e99a5676a88de561
jacoco/ec.edu.uteq.sgroas.service/index.html,8047,2bee0b806af538559097cba318ee8a268f7891d64cbea066c751d25e974186c0
jacoco/ec.edu.uteq.sgroas.service/index.source.html,8122,b635c07fbea5efd5824527449187ec4b095484c54ffe4201ad8fe4ca4bd7fc7b
jacoco/ec.edu.uteq.sgroas.service/RutaService.html,7517,5ab387b2b17d697ebbf942a5da3cb1d8b7fa40ae956f88bd9de54d20d9c464ff
jacoco/ec.edu.uteq.sgroas.service/RutaService.java.html,8099,3788ebe87746273d516e03bf7fd1f6506f39ece891a50007c67455b232dd5427
jacoco/ec.edu.uteq.sgroas.service/TokenService.html,4994,97eb4cdd40d38a165e36e9c3f02a1d6dad427aa7df0cc0fd7fb40cf531fb74de
jacoco/ec.edu.uteq.sgroas.service/TokenService.java.html,4288,7b22a4faee5d73a1226c1303f68255d68c30b9114fc572855740ce727b1c0d9c
jacoco/ec.edu.uteq.sgroas.service/UsuarioService.html,7049,20c2ba43187ac0410a2745a2ff56728a833249ef65d3056a57b1182a90e9847e
jacoco/ec.edu.uteq.sgroas.service/UsuarioService.java.html,5782,3fc3c10f1c1c37684235eb33d274707b073b0da3aa36a4cf2c74b541b437a853
jacoco/ec.edu.uteq.sgroas.service/VehiculoService.html,7591,9d53810bd88692da22e73493d9e82e3cc32a32c4b3bb8f31d183a29fa9bd9af6
jacoco/ec.edu.uteq.sgroas.service/VehiculoService.java.html,8910,58c134ee48d94427bb524a87b39172263b5e6acf088038b72f510ae3f2bf57d0
jacoco/index.html,7347,95bade4ac3ffe4396209fb6edbfdc5659549f88355e50e1a1076fbf8e9618d8e
jacoco/jacoco-resources/branchfc.gif,91,a90e2acee1486fcc06a9dc77dc3a2c7d1103f9f65a9c833834c22079ca446d76
jacoco/jacoco-resources/branchnc.gif,91,cfd1d5ad1e939c895fc6c3a4b621f5b4bec61a4b71f8386d3520f0920930ba1f
jacoco/jacoco-resources/branchpc.gif,91,a419dc4732e7c225b409bfd5457263de4f20b6aa9737f4636f6dfad36b194b1d
jacoco/jacoco-resources/bundle.gif,709,22656fa2e683f8e5f7adae31f091ce045fc91f042a8fed82ee7a05fc4029e0c2
jacoco/jacoco-resources/class.gif,586,7ad9ac2c3f87d220f46d077e1b03d743ba45084cbbbccc2577e18c167f0fb2b1
jacoco/jacoco-resources/down.gif,67,69233accdde9fbbeef01a6bb5c117a4af85f24f7312054bccbeb0f64b7bb437c
jacoco/jacoco-resources/greenbar.gif,91,a29475aae8c0a107bc41459eb2ca079bc34fc5092f107a78a287c4864b325791
jacoco/jacoco-resources/group.gif,351,eb39f2e57cabfd740ab8d0c5fb4b26fc5ca71b334e2cfc8d6481c34842b4c360
jacoco/jacoco-resources/method.gif,193,6308ea5fba7f5e989f67e3e9bb3366f0cb4c90ab72e838af7ff813aca5aac487
jacoco/jacoco-resources/package.gif,227,82577b6b416bbf65cc99bc1c249e6462ae4ac708687fe2e1428b610c049300c2
jacoco/jacoco-resources/prettify.css,336,3108a2c23fdb5ab2c213669d9a5947529c3378eb09e0a7ef3ce21ce209e854e7
jacoco/jacoco-resources/prettify.js,60567,009f13fefa45682caceba200692557ec644bdd575344cbc1afad0ef0d0456821
jacoco/jacoco-resources/redbar.gif,91,906ce7fcec0fbac1a26c16521e375f020a513f0cf87888766b69c4bf63f4d9bd
jacoco/jacoco-resources/report.css,4289,bbc0687c636c9b0a65a6d892f82cb167b7e2f99335660c0544f1cf52361f72f3
jacoco/jacoco-resources/report.gif,363,c765cafa65ec9a3c221b46062c6ef691f2dd5ff25628ee2c65cc9fe0b74aeea6
jacoco/jacoco-resources/session.gif,213,1ec062e347bc7db837b9471b6c6128e1d0a5ae8d4c6a2eaa8fee4d5cb6441dab
jacoco/jacoco-resources/sort.gif,58,1875d39ff1be841991aa768486f1bcfc0ca02969323e2d2ec52ec156bb5cf240
jacoco/jacoco-resources/sort.js,4103,bda3f4f02b461af7e4c732b8f0f42e0dedf00b10158c783bab05cbab87242e42
jacoco/jacoco-resources/source.gif,354,50257f70adf3ebe4d18bb2432a61370dac06dad7a45f235c8e5f376081251ac3
jacoco/jacoco-resources/up.gif,67,e1ce2c1d5128b701f2dc5bb5f63c5c402d5d8125ad9c3ffc31c6abc7767899a0
jacoco/jacoco-sessions.html,1218404,f6f3acd1adb5502b8ca3d991a18a1b8774bbe7421d9162dc832fb18ebc657063
jacoco/jacoco.csv,3481,10a6f11cb323b02f1108616b4454a133b6ab49419ec59ad3cb98e4b90a726cac
jacoco/jacoco.xml,136595,4512f61d64b85f01642a772223117aac16b4dd821670f6d0a2c194b9bdbf97c5
jacoco/REPORT.md,1634,c494a6cf28873c1657995cf979a2ea88b360d87e114ddf3d4e1f2f5309c1b852
lighthouse/lhci-20260730-2115.json,519886,6b2bb07465cffafc235de980bbf323404cafcb5921cdb9cc5dbd0468aae12265
lighthouse/lhci-20260730-2117.json,519751,8a131892db0a676b894c102dd51ce2bc9371b60c420925bbfcaf7eccc44daece
lighthouse/REPORT.md,971,56891fa069671705b1a885d7eb6bce21f4d943b5b75b3bd9e82ae68b8976f403
lighthouse/RESUMEN.md,1324,ea231b9d55f390ec64dedc3a6c0f9856a3e9782d6bf07306ed85098c39d43c3c
perf/ANALISIS-k6.md,3032,7c7ed986d8cda88d2b05b7b57c771a204218d50f0c570a8bdf3602b8658e6c4f
perf/estadisticas.csv,587,f8ec15e138cce8bf397b29c8cd0c554bc01a235792a73b11b9d0101036d02786
perf/estadisticas.json,1903,5664339204cbf749734f11ff5a5b9b7697eab02a9e0b105ea3f0a8d65f905a51
perf/figuras/fig-error-rate.png,33359,22e4cee6c0e1c2fb98002b2ad2c66059d5ffaec0790e94ed13984f4949518f4c
perf/figuras/fig-media-ic95.png,41205,3f003c1bfabfd507036bebb2179408fb0a349d7d3d7cb2f2a9e1657da98b2b17
perf/figuras/fig-p95-por-corrida.png,34138,b87b56a8ed50de5467aeaca3da1ca33a364a7a50297ab42ba3d351de7ae2efa3
perf/figuras/fig-percentiles-corridas.png,85911,8123a062213e209d859c60792c9cf4ec4178afcedd48aba75923404ea7168d27
perf/k01-run1.json,5303,ee9c2aced6d5f0b35c8753ab3c2e8f8fda0accd97b2bf3ceb6c0bb3fb96e1bf5
perf/k02-run2.json,5201,ecd0f762af967755dc5631e64dcf40e9f06a09abb840176ace8d90056396c29b
perf/k03-run3.json,5198,6b53a028f1020d36e87ae291107722318c8d42cd10552a27071062c8a1839be0
perf/REPORT.md,2301,6bb5234332003bf085895ff99da4a343455026c0882846924ed74ae539a28cfd
sus/ANALISIS-SUS.md,2451,6fd5ac1f07c2f032fb9a9dc66caeaeb6a39751438d5e81813cfff3493d83ca0b
sus/estadisticas-sus.json,192,0f8e54f873412c2e858336934c590a3495144c994560c459610f8655e097592d
sus/figuras/fig-sus-por-participante.png,41168,8569bfcd924eadcd08d4d7732a94f6b6c71c51f7a7a48ab970bf84cba669be33
sus/P01.json,279,58c683657fef0b0fe37c9e960650e1636c68c5f3e9ac0c864cc7db7677970ec4
sus/P02.json,279,54fbb727dfd4bccadf1daf3785e8a14b3098c7b3fe5d178521248805dc2af874
sus/P03.json,279,8ea644841fa4dc684fab09f4f8e7f07c470f0e1dc8c3128148912e2ff8e99935
sus/P04.json,279,a0d2efaf0b7f29640a22dda5811e2fb4aeda98f3cf5edcf295329048232cd633
sus/P05.json,279,8b7f762df89c0b8031235a86839521044fdfa9aa127cc1e901a85e7fdc0e122f
sus/P06.json,280,e1073ef6920efdd9326462e76d1321a4fba68be46a4c37d72d1cf161c0725e73
sus/P07.json,279,80f9e4529f84c321916fdf8748dfb7e708e8d0fcd7a6fd225bc58ff86beaae5b
sus/P08.json,279,567b37c545ce39e2d2dbc65d65f3564cb100a7c15b1e650bcabbde7aef70e112
sus/P09.json,279,f3f51ad2b7232bb465dcedbf27a010b190184bba4d5bb816e42b599c80c4607f
sus/P10.json,280,e35ac15d8d84699ee640d7d2cc005852a67ac51ef8959a11b635d71e7d2ec332
sus/REPORT.md,2508,aa482b1acf561f4caf25c537b659dc381ee38273a358941eeddde0647f4a17ac
sus/sus-raw.csv,735,80ac1cac767f1707ff8bfc2f48a1d3acd7675cda324f0a03bd69876c63ee1abe
