ruta,bytes,sha256
jacoco/ec.edu.uteq.sgroas.abd.dto/AbdDtos.java.html,6812,c1dc6ca92dd4dc8ede848135f5a802cb2cf39b797a9e0019da28dc28361ca8b1
jacoco/ec.edu.uteq.sgroas.abd.dto/index.html,12157,3e2ee929e9b693a49c831aa903933e679b5c784ca1874f4ae223be08d43671b0
jacoco/ec.edu.uteq.sgroas.abd.dto/index.source.html,3029,ef0b5c336296654c08814ae7147e863018105982fb5e3797ce0c68f0cbd7c537
jacoco/ec.edu.uteq.sgroas.abd.service/CatalogoAbdService.html,5833,a6102179aff8ab04a86285fa6fd5de92e6080f4b611dcb86da6182bfe4360dc0
jacoco/ec.edu.uteq.sgroas.abd.service/CatalogoAbdService.java.html,4480,7bdf86108577c591094e1e1719ea19e0f9edd87399bd87adb11f08e6b96e98e3
jacoco/ec.edu.uteq.sgroas.abd.service/IncidenteAbdService.html,5627,f3149b4e97f331681636f5100183263f12394f9f2df3d810ec18aa920bb26dfb
jacoco/ec.edu.uteq.sgroas.abd.service/IncidenteAbdService.java.html,7192,ae98377c7c0bef7603f18e65c94ee53239d0be3011943d2feb7c348f50646a71
jacoco/ec.edu.uteq.sgroas.abd.service/index.html,6216,602f9a2f273772c3512558adf90f046df1ed34c6cc3f1d66d7b57d84fff7cdb4
jacoco/ec.edu.uteq.sgroas.abd.service/index.source.html,6269,94deda8e8fc7fc9aecf5321708cb9983593ef04ca6c7ad1ddeac21fbddbf81dc
jacoco/ec.edu.uteq.sgroas.abd.service/ProgramacionAbdService.html,6824,0ea40f28608a782e36b333a042fe5807135620b6ee3561bc22bfaaf99c7e4278
jacoco/ec.edu.uteq.sgroas.abd.service/ProgramacionAbdService.java.html,7693,71a7017627ddb1f25d1a06be6a265e7d5995dadba478e0bf47b92e8edbb0a122
jacoco/ec.edu.uteq.sgroas.abd.service/ReporteAbdService.html,8979,9af83fd7689ab4b4222d2772682c78f345382c1b079280cc28d142e3d5a085c1
jacoco/ec.edu.uteq.sgroas.abd.service/ReporteAbdService.java.html,5919,9f0da7e4ef7613f6cb1bf4ba517854eec2af5986ead3629c8aa4d9f96c0853ac
jacoco/ec.edu.uteq.sgroas.abd.service/RutaAbdService.html,6639,0bd5110b94ddf6d4f2eadec15ad5fdf8de76d137255d24f0e50357ea649da0a6
jacoco/ec.edu.uteq.sgroas.abd.service/RutaAbdService.java.html,6310,351fc35069aebf31bce8b1217d9e41108266c5a17d2e68c738b71aff02541d2b
jacoco/ec.edu.uteq.sgroas.abd.service/UnidadAbdService.html,7795,ef5256ddcd05cffcdedab8083ed2699b110b76a40018d855523a7702cf618f53
jacoco/ec.edu.uteq.sgroas.abd.service/UnidadAbdService.java.html,8230,2b228b959584c0f6d7c4dfa98aed1c15818320e81c32eccc387746a8c1c10a6e
jacoco/ec.edu.uteq.sgroas.config/CacheConfig.html,3251,e30d8c1b96c32af043332b6913676e3f3d1263ff4eff5250368c252b68eeec0c
jacoco/ec.edu.uteq.sgroas.config/CacheConfig.java.html,3583,9ec6b929191ef5372e628789bc270256980614ddc234c6ea2cf4458828ae66e1
jacoco/ec.edu.uteq.sgroas.config/index.html,5313,041551a71473a0d00a48f8230d2ef9d82f1993713395ecc208637e0fea653ca1
jacoco/ec.edu.uteq.sgroas.config/index.source.html,5355,ea63319c4744c8a358574b21453906a28e3398072a41c92b64c80c45f226016f
jacoco/ec.edu.uteq.sgroas.config/OpenApiConfig.html,3234,493293556ca42545fc564ff1a823b99b058fac9d6d0e0fcc94d5b37189efe5da
jacoco/ec.edu.uteq.sgroas.config/OpenApiConfig.java.html,2831,e08e931169d83985b16530e6051a08f3bc4d318569497cb38bd1937cb6dadfdf
jacoco/ec.edu.uteq.sgroas.config/RedisConfig.html,3757,58e09a9bf11f3b40f254f9804d126c802e061d434b89375de8c9887f2861bda0
jacoco/ec.edu.uteq.sgroas.config/RedisConfig.java.html,2547,345f2b0e5cec4eb1ca224d1a53981d5f6639abe18507e58eb42f91add725df07
jacoco/ec.edu.uteq.sgroas.config/RenderDataSourceConfig.html,3839,a9edeaa48e500bc33eeed059387901066fd67774c1cb5ce4d32132e0a85a6a8f
jacoco/ec.edu.uteq.sgroas.config/RenderDataSourceConfig.java.html,3167,1a0eedc208780192020b2bb8c410290f838b063834d692fa35560e164f6293ad
jacoco/ec.edu.uteq.sgroas.config/SecurityConfig.html,9565,782a3bba80f30ed4fe392c19604e7f1c0f58d6b8973733d3c36dbf626351be0f
jacoco/ec.edu.uteq.sgroas.config/SecurityConfig.java.html,10535,f50680d667cc93ae129263f742fcf3aa55ada264a40f3a6be8ee09bcee2f5d8a
jacoco/ec.edu.uteq.sgroas.controller/AsignacionRutaController.html,4853,f2b2765681bc6f86626ecc486a13b9b6bccd619ec3e26c47459515d72b46f00e
jacoco/ec.edu.uteq.sgroas.controller/AsignacionRutaController.java.html,3546,dcdd1991c094eb74b1d2759cd8ee0a432cb78845e932f93465840ecbfc18c2ee
jacoco/ec.edu.uteq.sgroas.controller/AuthController.html,7684,59ceeb5d05857c5988cee974fabfeae6284e2fc66294bfde909d2041f979f729
jacoco/ec.edu.uteq.sgroas.controller/AuthController.java.html,12143,2341f3592a411ef9017be754e8948ad29e2ff55e71324aac0ca5c03a266f7599
jacoco/ec.edu.uteq.sgroas.controller/ConductorController.html,4811,d65a21031b210793915804d11b119380540a10b36dbb29dcb650f02ab60abd35
jacoco/ec.edu.uteq.sgroas.controller/ConductorController.java.html,3507,beb2d26ffbbf4245a1c36f8a9ef563335200351165ab9d9b8beed3ca032bcae7
jacoco/ec.edu.uteq.sgroas.controller/IncidenteController.html,4803,a34e176b255ea1e313946067d7c4afc1878e75d67d06c9b4054768ccd68828fa
jacoco/ec.edu.uteq.sgroas.controller/IncidenteController.java.html,3439,a1416ef65f079614e005cd19830c674a7d2780db363dbcdea88d41bcf8e04e58
jacoco/ec.edu.uteq.sgroas.controller/index.html,7293,bdb804d762ba97166f46386e7500e36e70ce02a7266da5e27234b2ab25129361
jacoco/ec.edu.uteq.sgroas.controller/index.source.html,7368,bc47bea8f3c1a55576ae0aed4541be4b2286334bb5dc2d46e9b0957eb40eaf64
jacoco/ec.edu.uteq.sgroas.controller/ReporteController.html,5832,055dd3711254818a36a19fa8130f48c87c1665fc0a9a5dd35625dafdb624c08a
jacoco/ec.edu.uteq.sgroas.controller/ReporteController.java.html,4568,8a463b1b63fe38a7e4fdb56daed02052810258400c8795d67366f9408343e995
jacoco/ec.edu.uteq.sgroas.controller/RutaController.html,4753,e50a0c0a2b114954c719e16498fb238f51f1a55b1a8e4eb67fa0e7b1e7396d20
jacoco/ec.edu.uteq.sgroas.controller/RutaController.java.html,3329,e811dbb9ea71af703db389f65d9ed58771407ff137ee1241487f00f70926291c
jacoco/ec.edu.uteq.sgroas.controller/UsuarioController.html,5293,472123aaf489b04c2da02bd6a99e988e4a43397b897f41651ba170eced6df306
jacoco/ec.edu.uteq.sgroas.controller/UsuarioController.java.html,3841,bf2dcbc7fec9a271927b8e6759c9ab5ef7824154cab75d69cb6bcfd7fa761bf4
jacoco/ec.edu.uteq.sgroas.controller/VehiculoController.html,4793,e6d4a9ec50e87ed25da57e75625114bb62d0bc789e513e152daca6c64d162562
jacoco/ec.edu.uteq.sgroas.controller/VehiculoController.java.html,3417,fccf79662cfd7eb96c704c568c4330553ab1bdd7d4662abfd141962d07d8f995
jacoco/ec.edu.uteq.sgroas.dto/AsignacionRutaRequest.html,2837,919991e8c923ad37ae553ed6ce9dd239b5deb807583a38b2c8129e6f2e21d2dd
jacoco/ec.edu.uteq.sgroas.dto/AsignacionRutaRequest.java.html,2042,2d567a7ce5e187dc2d43dc3debf7057b4ddaf6c3c79b4bc79053dbd66e0d43d5
jacoco/ec.edu.uteq.sgroas.dto/AsignacionRutaResponse.html,2899,23d044f5d46b98b6d189826d990ad7eae16f1f98fa0b05d876bbc52ee7bb98d3
jacoco/ec.edu.uteq.sgroas.dto/AsignacionRutaResponse.java.html,1789,d0e4aa92d4a9fa675579497a47107e3bdaa66f72877ddb9aabc442543d2b1edf
jacoco/ec.edu.uteq.sgroas.dto/AuthResponse.html,2787,09dde29d89cb9fa5a679ad76d7024b948302d01f984079dd5b923d96dda35938
jacoco/ec.edu.uteq.sgroas.dto/AuthResponse.java.html,1490,9a6b8ef2f9d812b427b044f6e151f30c98f2ba78edd025d2eb6c62ca40d418d0
jacoco/ec.edu.uteq.sgroas.dto/ConductorRequest.html,2829,493e0ad08b70c82f06945b44c0722c624d893f59264ced51f668d7120e4b4fe8
jacoco/ec.edu.uteq.sgroas.dto/ConductorRequest.java.html,3141,5c0553c73910fc3655ba9ce42722aa8b6c1844b28461c9b07af5c0fe5fcc9bc3
jacoco/ec.edu.uteq.sgroas.dto/ConductorResponse.html,2875,b21be0eaef0c0ba68c9b5e886eb4ca963a4172e74ec847a64e5b12dcc780eff2
jacoco/ec.edu.uteq.sgroas.dto/ConductorResponse.java.html,1773,637bfce2346bc324a7064c9944f2078e588ef5b2466c479c78a6715447b4fda4
jacoco/ec.edu.uteq.sgroas.dto/EmailRequest.html,2738,caa048cabe488a300a888a1dc88114ba3b925e2f347da5287ae209da2baab712
jacoco/ec.edu.uteq.sgroas.dto/EmailRequest.java.html,1562,a153dfc86a8e335940e331c9ad5940d33639b52bb11ef527e07e230a477d7895
jacoco/ec.edu.uteq.sgroas.dto/ErrorResponse.html,2785,65bf923123fe2fe912489c50ba4f05c9dd0dcf715a82b6c9c53b699e935a5d54
jacoco/ec.edu.uteq.sgroas.dto/ErrorResponse.java.html,1532,95ffb02753c8a9814a5c0312df8b743be683c0cf6a8c7a65d49e6107a8400827
jacoco/ec.edu.uteq.sgroas.dto/IncidenteRequest.html,2822,a3d610e0cfa4326351be475a65d252acd86d19dafc357f1ac41ade5dc097fd8f
jacoco/ec.edu.uteq.sgroas.dto/IncidenteRequest.java.html,2413,e7a769a156339e2061ceace550814a87a5b671370f4acb6533e75a8ffd8126b1
jacoco/ec.edu.uteq.sgroas.dto/IncidenteResponse.html,2860,85052e59319982058abce2fdb4f16b685798f4319ff580488d45ec05aef18b75
jacoco/ec.edu.uteq.sgroas.dto/IncidenteResponse.java.html,1712,72c0a5b6ea85794293a7533b2ec869a75433de8ee3f32c63bed0516d628fdc7c
jacoco/ec.edu.uteq.sgroas.dto/index.html,13085,5a1b29a042c8912e947aaffb17641a53148e9b510d2a2c65214aa7e396e21d5e
jacoco/ec.edu.uteq.sgroas.dto/index.source.html,13281,bea4243732d8c4b206e024ccf40329894770ee6d89e02a95f94ff9a09910f932
jacoco/ec.edu.uteq.sgroas.dto/LoginRequest.html,2746,f9ec9875d88d4ded9e983d7a5242cfb9a1d0c214c2f15143056b39f796bf1bf0
jacoco/ec.edu.uteq.sgroas.dto/LoginRequest.java.html,1672,c3cddaab2d62d4374e055132452d6195be41ab4d210b59d19a7aa056f73292ed
jacoco/ec.edu.uteq.sgroas.dto/RefreshTokenRequest.html,2773,6334ab1dcfb208ee5e34c76ce1b19527530ae29d590e55ef961478fbae07553e
jacoco/ec.edu.uteq.sgroas.dto/RefreshTokenRequest.java.html,1498,d7929e6190e111c535bfb4e7b645de9f0fc90e0b1ed92d74072cdb16d020ee6b
jacoco/ec.edu.uteq.sgroas.dto/RegisterRequest.html,2784,e94dad9f3d107c87f5b91145f82a11f49a7123fd816362294f21a4ac902a8735
jacoco/ec.edu.uteq.sgroas.dto/RegisterRequest.java.html,2221,e9e31fd770568a3190c6c6bf7e17074dc0a76788e282357999d767b6aa020a17
jacoco/ec.edu.uteq.sgroas.dto/RestablecerContrasenaRequest.html,2837,d72d4f6bcd6cabfcd7b72a070e9fd0d8aa25762447984149bec2e60f5a6b3a56
jacoco/ec.edu.uteq.sgroas.dto/RestablecerContrasenaRequest.java.html,2118,e665c21c3587d7e84de9d69fab200aed2e529231755db12b8edf42d857308cab
jacoco/ec.edu.uteq.sgroas.dto/RutaRequest.html,2785,a22e1e228a1f92002e73dcafd2e82611a2c8375eea520c4a313457577d5d4256
jacoco/ec.edu.uteq.sgroas.dto/RutaRequest.java.html,2550,79bef11edd4720c42e40e969428c9d6e7e4889067318eb138b1aa92e3686427a
jacoco/ec.edu.uteq.sgroas.dto/RutaResponse.html,2823,677796c8206b2c1d4938149e6612aab6055bfe5fe1114d0327e6f8ebe6dec46d
jacoco/ec.edu.uteq.sgroas.dto/RutaResponse.java.html,1624,473a93d32dff6442cd3d3384c63cb4a0a8177c36568b9b51a8907d56d7b678c7
jacoco/ec.edu.uteq.sgroas.dto/UsuarioRequest.html,2775,4538cc06cda9932f67bbdf01c2c8a9dd87ea65b36e80f9d64c4d4033c2101f4f
jacoco/ec.edu.uteq.sgroas.dto/UsuarioRequest.java.html,2123,8d6b199118330b33b5d4bab95c5ccf3fcc0e84795a3acce69b95d7128b4a51b8
jacoco/ec.edu.uteq.sgroas.dto/UsuarioResponse.html,2805,afec02b40b7836b1181c17ba28037d5499e465413ef28ad4a2c24e19f819e67c
jacoco/ec.edu.uteq.sgroas.dto/UsuarioResponse.java.html,1520,b3b4fbb5fa99d887e69a11ac43e73f69b5e366f666278019bfb223f76bcc54cf
jacoco/ec.edu.uteq.sgroas.dto/VehiculoRequest.html,2822,75af490375c364ee420b3da58bdde06558fee9b45c54fae8bdf305e74ca4d72a
jacoco/ec.edu.uteq.sgroas.dto/VehiculoRequest.java.html,2830,361a19d88a3d8a6acc5cd0a50253021642e8a38c212712ceae405b84490b82ae
jacoco/ec.edu.uteq.sgroas.dto/VehiculoResponse.html,2860,8ab9c4470073625bd4bb883ae824d1e6fe0a2c693cfc12edb88b45a4464e6806
jacoco/ec.edu.uteq.sgroas.dto/VehiculoResponse.java.html,1686,29ac46628eac8d2f32df0fdfd85adb6dd6ea119a1d316682bd39a701157214ae
jacoco/ec.edu.uteq.sgroas.dto/VerificarEmailRequest.html,2791,4fe1f1568cacfb4ef3d766870e4e4fdc5e94ec510b184fc0736bb7aebf27d0f0
jacoco/ec.edu.uteq.sgroas.dto/VerificarEmailRequest.java.html,1835,7376ed8a9c8c7e62135d7281b78bf9034a8d9af7df078215a3d026afdf784fee
jacoco/ec.edu.uteq.sgroas.entity/EstadoAsignacion.html,2752,cee508c4486265415cf61b1d3e286839684cda490f1311c96a81c422e9d00578
jacoco/ec.edu.uteq.sgroas.entity/EstadoAsignacion.java.html,1474,c2d43cdd0492c6b6f6a8186b34dd9308081ae515122f142f6ba8cd191b7d57ec
jacoco/ec.edu.uteq.sgroas.entity/EstadoConductor.html,2748,eb928a116d0ebbba22a2a57208a75199a117fcb5590014d47ca3aed1066929a1
jacoco/ec.edu.uteq.sgroas.entity/EstadoConductor.java.html,1469,3beb3ed523389fc9bca9e7b8ec77f619a966b379a405964c0a15bbf645aee54e
jacoco/ec.edu.uteq.sgroas.entity/EstadoIncidente.html,2748,c3826a12df068bd61d82a91572239751282e0b3eb57e599e83af77d35b057b21
jacoco/ec.edu.uteq.sgroas.entity/EstadoIncidente.java.html,1523,e342036ab472fe9607d67ea568b5f981a8326cb5c13670e5378c604900f224ee
jacoco/ec.edu.uteq.sgroas.entity/EstadoRuta.html,2728,fcb87e1f77e828dd4b8f9739100ca2c703de86e26ef72e7bb2b395fa0cf53ede
jacoco/ec.edu.uteq.sgroas.entity/EstadoRuta.java.html,1401,84e963d4eda5c65606eb92864b891b225d5d8ef7a0012ce891c13ed59b87853f
jacoco/ec.edu.uteq.sgroas.entity/EstadoVehiculo.html,2744,36b8f543b0154734433f341209d2aaca0c7daa47143f1e7bdca0e57ae7e9dbdd
jacoco/ec.edu.uteq.sgroas.entity/EstadoVehiculo.java.html,1480,29558ac1be8d775dc6c4fff497e160a56948c7a26f887e59346dcbfb0e653789
jacoco/ec.edu.uteq.sgroas.entity/GravedadIncidente.html,2756,d55b1fc7b94e0e478cdccb143d6359b71bdafcfa0357ad52463b39d62c2b5acd
jacoco/ec.edu.uteq.sgroas.entity/GravedadIncidente.java.html,1511,a065b32df27fce8032e5e9f2083fa2f1263e8cd8bd35e3c1beff64e30d03bf36
jacoco/ec.edu.uteq.sgroas.entity/index.html,6847,54f8f54624a6cb0d97321c4e5e7caccbdb6b74123a4b902aee3a4bd62b84ddba
jacoco/ec.edu.uteq.sgroas.entity/index.source.html,6922,ffe5b8c1d6e05dc5934c8e03c037300af952ae04b65db0069e7d57ca3573a72a
jacoco/ec.edu.uteq.sgroas.entity/Rol.html,2700,1f23af55bb078458192c5827807eb251aa1f93e3796c59ff07fd0ececa385255
jacoco/ec.edu.uteq.sgroas.entity/Rol.java.html,1488,aae26bae9018b44af653ff2680abc57e0df116553e6f7215855008c0b938b355
jacoco/ec.edu.uteq.sgroas.entity/TipoIncidente.html,2740,8c19ff07493a886652ac85f763ef1c3a4cee80640b0b7a6f6b47b1f4ecd06307
jacoco/ec.edu.uteq.sgroas.entity/TipoIncidente.java.html,1556,90a35da398569380b53f3b69331be9fee806279923154896005ee86b4eae68cf
jacoco/ec.edu.uteq.sgroas.exception/CorreoNoVerificadoException.html,2819,8543109572d35af2c3c3600b05756ce5d0f7aac848088c786417f23128d6dd60
jacoco/ec.edu.uteq.sgroas.exception/CorreoNoVerificadoException.java.html,1608,f24ae75c9f476c43c913e6f9e58ca8393e996d8720d47550981861c7aff08049
jacoco/ec.edu.uteq.sgroas.exception/GlobalExceptionHandler.html,6681,bfab0cfb9a1aa7f2a0b0b84492901d6256ec75bc9ba22dc0c5bb22265bbdcf43
jacoco/ec.edu.uteq.sgroas.exception/GlobalExceptionHandler.java.html,7264,29ae92fb507c1051809c93fad62e12211d7ac5525d1d62d17223f518734ced31
jacoco/ec.edu.uteq.sgroas.exception/index.html,3713,f6c59bafc461eee9804be79379ddbefa40cd78f355a2a7d3ca5cfb0bef1eac97
jacoco/ec.edu.uteq.sgroas.exception/index.source.html,3722,be92a8d011b11f24fa8f493c48c1301bab2c392c5ebb458dbedda3eea39222af
jacoco/ec.edu.uteq.sgroas.security/CustomUserDetailsService.html,3320,e4a560aeac415b6991fddbb6c3eea0ef2272a9301fe3f7fae29a2963b151e285
jacoco/ec.edu.uteq.sgroas.security/CustomUserDetailsService.java.html,2771,2604a271e7575c28ac7a8de2c6c48b32cbdf8e2374d9f7e145fcd6ad61109fb9
jacoco/ec.edu.uteq.sgroas.security/index.html,5417,9910aedeb14faa7180ecddc36da1d7391967a94162c73cc1e52a3c0415d19481
jacoco/ec.edu.uteq.sgroas.security/index.source.html,5448,88bf288ea06477ec034b210028f4ccfaf6da03ad44212dba0b09482efbcfadd6
jacoco/ec.edu.uteq.sgroas.security/JwtAuthenticationFilter.html,3606,ec148c9e957170372d1e8b44c8031257cac16ae99ef6958b4522eb3c63ba0dc4
jacoco/ec.edu.uteq.sgroas.security/JwtAuthenticationFilter.java.html,6148,a0950dcf9f162aac45eb4ae3a181ebeeef43b889b5c024a4dbc23fd010bcb28f
jacoco/ec.edu.uteq.sgroas.security/JwtService.html,7906,10f6313fbcf64730cfb3439aa9adfe901b807854ec31adad12e349b841194ed7
jacoco/ec.edu.uteq.sgroas.security/JwtService.java.html,5060,659c1e437e5cdf2f8f717bf095b4145bc41929d055304173a13e5fad8814a2bb
jacoco/ec.edu.uteq.sgroas.security/LoginRateLimiter.html,5160,e6185104772fe5e8f07acb9d8752bc54dc009a43273078d73533b6b0a4eff0d6
jacoco/ec.edu.uteq.sgroas.security/LoginRateLimiter.java.html,3129,cfcea7b329b0599860a46a0bf697da1a8982f9306addafcde4ed9fe6adb62627
jacoco/ec.edu.uteq.sgroas.service/AsignacionRutaService.html,10508,f6602559ff923d122db3b0fb4f34644b109cccd3f6969fc1d2d40b39ada929ae
jacoco/ec.edu.uteq.sgroas.service/AsignacionRutaService.java.html,10440,e347e793229599071efa90662b48a57fa602d00e7b33870444f236827af92c9d
jacoco/ec.edu.uteq.sgroas.service/AuthService.html,11286,93f734d7ab979b3b5520b1e9bc1d4251785a90c398f9b1db34f24478c80edd7e
jacoco/ec.edu.uteq.sgroas.service/AuthService.java.html,9754,dff99cf34ca3db17f85a2134c5058597be58ae4aa535f4e51bb689908bfab892
jacoco/ec.edu.uteq.sgroas.service/CodigoVerificacionService$Tipo.html,2805,b526beea638f10e088272f825604c588c47724a85ca9f6e7446ceb670c47f56c
jacoco/ec.edu.uteq.sgroas.service/CodigoVerificacionService.html,6132,4ee063de46bbd3a42f53ee83360f5e437a55a136f8633aa5ca7b3fcc6473191b
jacoco/ec.edu.uteq.sgroas.service/CodigoVerificacionService.java.html,6806,294724220c567599c405ca26cc5e7231eaf6953263d6e2f5c12549f7727a0cbb
jacoco/ec.edu.uteq.sgroas.service/ConductorService.html,9118,740545b95de9511c73ac8ceeff79ef00b7b33f7d20abeb79995cb43d789530dd
jacoco/ec.edu.uteq.sgroas.service/ConductorService.java.html,10353,124181f77ea4e682303e4346a328c186fd82674b27b38ec503039e7d6dcb012e
